=== Job info ===
Node:     gnode10
NVIDIA H200 NVL, 143771 MiB
PyTorch 2.11.0+cu130
CUDA available: True
================

============================================================
Experiment: ER(n=40, p=0.05)  filter=diam9
Output:     runs/retrain_er_n40_485351/n40_p005_diam9
============================================================

Generating 6,000,000 train samples (D≤9) with 16 workers …
  train    25,000/6,000,000
  train    50,000/6,000,000
  train    75,000/6,000,000
  train   100,000/6,000,000
  train   125,000/6,000,000
  train   150,000/6,000,000
  train   175,000/6,000,000
  train   200,000/6,000,000
  train   225,000/6,000,000
  train   250,000/6,000,000
  train   275,000/6,000,000
  train   300,000/6,000,000
  train   325,000/6,000,000
  train   350,000/6,000,000
  train   375,000/6,000,000
  train   400,000/6,000,000
  train   425,000/6,000,000
  train   450,000/6,000,000
  train   475,000/6,000,000
  train   500,000/6,000,000
  train   525,000/6,000,000
  train   550,000/6,000,000
  train   575,000/6,000,000
  train   600,000/6,000,000
  train   625,000/6,000,000
  train   650,000/6,000,000
  train   675,000/6,000,000
  train   700,000/6,000,000
  train   725,000/6,000,000
  train   750,000/6,000,000
  train   775,000/6,000,000
  train   800,000/6,000,000
  train   825,000/6,000,000
  train   850,000/6,000,000
  train   875,000/6,000,000
  train   900,000/6,000,000
  train   925,000/6,000,000
  train   950,000/6,000,000
  train   975,000/6,000,000
  train 1,000,000/6,000,000
  train 1,025,000/6,000,000
  train 1,050,000/6,000,000
  train 1,075,000/6,000,000
  train 1,100,000/6,000,000
  train 1,125,000/6,000,000
  train 1,150,000/6,000,000
  train 1,175,000/6,000,000
  train 1,200,000/6,000,000
  train 1,225,000/6,000,000
  train 1,250,000/6,000,000
  train 1,275,000/6,000,000
  train 1,300,000/6,000,000
  train 1,325,000/6,000,000
  train 1,350,000/6,000,000
  train 1,375,000/6,000,000
  train 1,400,000/6,000,000
  train 1,425,000/6,000,000
  train 1,450,000/6,000,000
  train 1,475,000/6,000,000
  train 1,500,000/6,000,000
  train 1,525,000/6,000,000
  train 1,550,000/6,000,000
  train 1,575,000/6,000,000
  train 1,600,000/6,000,000
  train 1,625,000/6,000,000
  train 1,650,000/6,000,000
  train 1,675,000/6,000,000
  train 1,700,000/6,000,000
  train 1,725,000/6,000,000
  train 1,750,000/6,000,000
  train 1,775,000/6,000,000
  train 1,800,000/6,000,000
  train 1,825,000/6,000,000
  train 1,850,000/6,000,000
  train 1,875,000/6,000,000
  train 1,900,000/6,000,000
  train 1,925,000/6,000,000
  train 1,950,000/6,000,000
  train 1,975,000/6,000,000
  train 2,000,000/6,000,000
  train 2,025,000/6,000,000
  train 2,050,000/6,000,000
  train 2,075,000/6,000,000
  train 2,100,000/6,000,000
  train 2,125,000/6,000,000
  train 2,150,000/6,000,000
  train 2,175,000/6,000,000
  train 2,200,000/6,000,000
  train 2,225,000/6,000,000
  train 2,250,000/6,000,000
  train 2,275,000/6,000,000
  train 2,300,000/6,000,000
  train 2,325,000/6,000,000
  train 2,350,000/6,000,000
  train 2,375,000/6,000,000
  train 2,400,000/6,000,000
  train 2,425,000/6,000,000
  train 2,450,000/6,000,000
  train 2,475,000/6,000,000
  train 2,500,000/6,000,000
  train 2,525,000/6,000,000
  train 2,550,000/6,000,000
  train 2,575,000/6,000,000
  train 2,600,000/6,000,000
  train 2,625,000/6,000,000
  train 2,650,000/6,000,000
  train 2,675,000/6,000,000
  train 2,700,000/6,000,000
  train 2,725,000/6,000,000
  train 2,750,000/6,000,000
  train 2,775,000/6,000,000
  train 2,800,000/6,000,000
  train 2,825,000/6,000,000
  train 2,850,000/6,000,000
  train 2,875,000/6,000,000
  train 2,900,000/6,000,000
  train 2,925,000/6,000,000
  train 2,950,000/6,000,000
  train 2,975,000/6,000,000
  train 3,000,000/6,000,000
  train 3,025,000/6,000,000
  train 3,050,000/6,000,000
  train 3,075,000/6,000,000
  train 3,100,000/6,000,000
  train 3,125,000/6,000,000
  train 3,150,000/6,000,000
  train 3,175,000/6,000,000
  train 3,200,000/6,000,000
  train 3,225,000/6,000,000
  train 3,250,000/6,000,000
  train 3,275,000/6,000,000
  train 3,300,000/6,000,000
  train 3,325,000/6,000,000
  train 3,350,000/6,000,000
  train 3,375,000/6,000,000
  train 3,400,000/6,000,000
  train 3,425,000/6,000,000
  train 3,450,000/6,000,000
  train 3,475,000/6,000,000
  train 3,500,000/6,000,000
  train 3,525,000/6,000,000
  train 3,550,000/6,000,000
  train 3,575,000/6,000,000
  train 3,600,000/6,000,000
  train 3,625,000/6,000,000
  train 3,650,000/6,000,000
  train 3,675,000/6,000,000
  train 3,700,000/6,000,000
  train 3,725,000/6,000,000
  train 3,750,000/6,000,000
  train 3,775,000/6,000,000
  train 3,800,000/6,000,000
  train 3,825,000/6,000,000
  train 3,850,000/6,000,000
  train 3,875,000/6,000,000
  train 3,900,000/6,000,000
  train 3,925,000/6,000,000
  train 3,950,000/6,000,000
  train 3,975,000/6,000,000
  train 4,000,000/6,000,000
  train 4,025,000/6,000,000
  train 4,050,000/6,000,000
  train 4,075,000/6,000,000
  train 4,100,000/6,000,000
  train 4,125,000/6,000,000
  train 4,150,000/6,000,000
  train 4,175,000/6,000,000
  train 4,200,000/6,000,000
  train 4,225,000/6,000,000
  train 4,250,000/6,000,000
  train 4,275,000/6,000,000
  train 4,300,000/6,000,000
  train 4,325,000/6,000,000
  train 4,350,000/6,000,000
  train 4,375,000/6,000,000
  train 4,400,000/6,000,000
  train 4,425,000/6,000,000
  train 4,450,000/6,000,000
  train 4,475,000/6,000,000
  train 4,500,000/6,000,000
  train 4,525,000/6,000,000
  train 4,550,000/6,000,000
  train 4,575,000/6,000,000
  train 4,600,000/6,000,000
  train 4,625,000/6,000,000
  train 4,650,000/6,000,000
  train 4,675,000/6,000,000
  train 4,700,000/6,000,000
  train 4,725,000/6,000,000
  train 4,750,000/6,000,000
  train 4,775,000/6,000,000
  train 4,800,000/6,000,000
  train 4,825,000/6,000,000
  train 4,850,000/6,000,000
  train 4,875,000/6,000,000
  train 4,900,000/6,000,000
  train 4,925,000/6,000,000
  train 4,950,000/6,000,000
  train 4,975,000/6,000,000
  train 5,000,000/6,000,000
  train 5,025,000/6,000,000
  train 5,050,000/6,000,000
  train 5,075,000/6,000,000
  train 5,100,000/6,000,000
  train 5,125,000/6,000,000
  train 5,150,000/6,000,000
  train 5,175,000/6,000,000
  train 5,200,000/6,000,000
  train 5,225,000/6,000,000
  train 5,250,000/6,000,000
  train 5,275,000/6,000,000
  train 5,300,000/6,000,000
  train 5,325,000/6,000,000
  train 5,350,000/6,000,000
  train 5,375,000/6,000,000
  train 5,400,000/6,000,000
  train 5,425,000/6,000,000
  train 5,450,000/6,000,000
  train 5,475,000/6,000,000
  train 5,500,000/6,000,000
  train 5,525,000/6,000,000
  train 5,550,000/6,000,000
  train 5,575,000/6,000,000
  train 5,600,000/6,000,000
  train 5,625,000/6,000,000
  train 5,650,000/6,000,000
  train 5,675,000/6,000,000
  train 5,700,000/6,000,000
  train 5,725,000/6,000,000
  train 5,750,000/6,000,000
  train 5,775,000/6,000,000
  train 5,800,000/6,000,000
  train 5,825,000/6,000,000
  train 5,850,000/6,000,000
  train 5,875,000/6,000,000
  train 5,900,000/6,000,000
  train 5,925,000/6,000,000
  train 5,950,000/6,000,000
  train 5,975,000/6,000,000
  train 6,000,000/6,000,000
  train done in 1070.8s (17.8 min)
Generating 10,000 test samples (D≤9) …
  test  done in 26.8s
RAM after generation: 18.6 GB

  device: cuda
  parameters: 72,296
  step   1000  loss=0.20921  exact=0.1633  pairwise=0.9588
  step   2000  loss=0.10481  exact=0.3225  pairwise=0.9665
  step   3000  loss=0.08572  exact=0.4901  pairwise=0.9713
  step   4000  loss=0.07204  exact=0.5929  pairwise=0.9759
  step   5000  loss=0.06323  exact=0.5948  pairwise=0.9789
  step   6000  loss=0.05795  exact=0.6579  pairwise=0.9799
  step   7000  loss=0.05428  exact=0.6526  pairwise=0.9809
  step   8000  loss=0.05253  exact=0.6183  pairwise=0.9816
  step   9000  loss=0.04963  exact=0.6463  pairwise=0.9823
  step  10000  loss=0.04780  exact=0.7071  pairwise=0.9811
  step  11000  loss=0.04619  exact=0.6288  pairwise=0.9839
  step  12000  loss=0.04447  exact=0.6450  pairwise=0.9832
  step  13000  loss=0.04357  exact=0.7073  pairwise=0.9846
  step  14000  loss=0.04202  exact=0.6762  pairwise=0.9831
  step  15000  loss=0.04111  exact=0.6171  pairwise=0.9855
  step  16000  loss=0.03990  exact=0.7044  pairwise=0.9859
  step  17000  loss=0.03907  exact=0.6499  pairwise=0.9861
  step  18000  loss=0.03844  exact=0.6812  pairwise=0.9867
  step  19000  loss=0.03749  exact=0.6587  pairwise=0.9868
  step  20000  loss=0.03677  exact=0.6873  pairwise=0.9871
  step  21000  loss=0.03628  exact=0.6777  pairwise=0.9868
  step  22000  loss=0.03540  exact=0.7126  pairwise=0.9866
  step  23000  loss=0.03469  exact=0.6827  pairwise=0.9869
  step  24000  loss=0.03445  exact=0.7002  pairwise=0.9883
  step  25000  loss=0.03402  exact=0.7251  pairwise=0.9880
  step  26000  loss=0.03327  exact=0.6815  pairwise=0.9875
  step  27000  loss=0.03259  exact=0.7101  pairwise=0.9883
